"","sub_id","condition","session","mean_correct","num_correct","phase"
"1403",47,1,8,0.3,9,1
"1404",47,1,9,0.233333333333333,7,1
"1405",47,1,10,0.466666666666667,14,1
"1406",47,1,11,0.533333333333333,16,1
"1407",47,1,12,0.6,18,1
"1408",47,1,13,0.7,21,1
"1409",47,1,14,0.7,21,1
"1410",47,1,15,0.733333333333333,22,1
"1411",48,0,1,0.1,3,0
"1412",48,0,2,0.0666666666666667,2,0
"1413",48,0,3,0.1,3,0
"1414",48,0,4,0.0666666666666667,2,0
"1415",48,0,5,0.133333333333333,4,0
"1416",48,0,6,0.2,6,1
"1417",48,0,7,0.1,3,1
"1418",48,0,8,0.1,3,1
"1419",48,0,9,0.233333333333333,7,1
"1420",48,0,10,0.3,9,1
"1421",48,0,11,0.2,6,1
"1422",48,0,12,0.233333333333333,7,1
"1423",48,0,13,0.133333333333333,4,1
"1424",48,0,14,0.133333333333333,4,1
"1425",48,0,15,0.266666666666667,8,1
"1426",48,1,1,0.133333333333333,4,0
"1427",48,1,2,0.1,3,0
"1428",48,1,3,0.133333333333333,4,0
"1429",48,1,4,0.0666666666666667,2,0
"1430",48,1,5,0.133333333333333,4,0
"1431",48,1,6,0.166666666666667,5,1
"1432",48,1,7,0.333333333333333,10,1
"1433",48,1,8,0.166666666666667,5,1
"1434",48,1,9,0.266666666666667,8,1
"1435",48,1,10,0.4,12,1
"1436",48,1,11,0.433333333333333,13,1
"1437",48,1,12,0.333333333333333,10,1
"1438",48,1,13,0.5,15,1
"1439",48,1,14,0.533333333333333,16,1
"1440",48,1,15,0.566666666666667,17,1
"1441",49,0,1,0.2,6,0
"1442",49,0,2,0.133333333333333,4,0
"1443",49,0,3,0.233333333333333,7,0
"1444",49,0,4,0.133333333333333,4,0
"1445",49,0,5,0.166666666666667,5,0
"1446",49,0,6,0.166666666666667,5,1
"1447",49,0,7,0.166666666666667,5,1
"1448",49,0,8,0.233333333333333,7,1
"1449",49,0,9,0.366666666666667,11,1
"1450",49,0,10,0.266666666666667,8,1
"1451",49,0,11,0.266666666666667,8,1
"1452",49,0,12,0.333333333333333,10,1
"1453",49,0,13,0.333333333333333,10,1
"1454",49,0,14,0.4,12,1
"1455",49,0,15,0.266666666666667,8,1
"1456",49,1,1,0.1,3,0
"1457",49,1,2,0.133333333333333,4,0
"1458",49,1,3,0.233333333333333,7,0
"1459",49,1,4,0.1,3,0
"1460",49,1,5,0.133333333333333,4,0
"1461",49,1,6,0.166666666666667,5,1
"1462",49,1,7,0.5,15,1
"1463",49,1,8,0.4,12,1
"1464",49,1,9,0.533333333333333,16,1
"1465",49,1,10,0.6,18,1
"1466",49,1,11,0.6,18,1
"1467",49,1,12,0.8,24,1
"1468",49,1,13,0.8,24,1
"1469",49,1,14,0.833333333333333,25,1
"1470",49,1,15,0.833333333333333,25,1
"1471",50,0,1,0.0666666666666667,2,0
"1472",50,0,2,0.266666666666667,8,0
"1473",50,0,3,0.2,6,0
"1474",50,0,4,0.166666666666667,5,0
"1475",50,0,5,0.233333333333333,7,0
"1476",50,0,6,0.366666666666667,11,1
"1477",50,0,7,0.266666666666667,8,1
"1478",50,0,8,0.2,6,1
"1479",50,0,9,0.266666666666667,8,1
"1480",50,0,10,0.366666666666667,11,1
"1481",50,0,11,0.366666666666667,11,1
"1482",50,0,12,0.333333333333333,10,1
"1483",50,0,13,0.3,9,1
"1484",50,0,14,0.3,9,1
"1485",50,0,15,0.2,6,1
"1486",50,1,1,0.166666666666667,5,0
"1487",50,1,2,0.266666666666667,8,0
"1488",50,1,3,0.166666666666667,5,0
"1489",50,1,4,0.0666666666666667,2,0
"1490",50,1,5,0.166666666666667,5,0
"1491",50,1,6,0.266666666666667,8,1
"1492",50,1,7,0.333333333333333,10,1
"1493",50,1,8,0.3,9,1
"1494",50,1,9,0.333333333333333,10,1
"1495",50,1,10,0.6,18,1
"1496",50,1,11,0.6,18,1
"1497",50,1,12,0.633333333333333,19,1
"1498",50,1,13,0.733333333333333,22,1
"1499",50,1,14,0.733333333333333,22,1
"1500",50,1,15,0.766666666666667,23,1
"1501",51,0,1,0.266666666666667,8,0
"1502",51,0,2,0.4,12,0
"1503",51,0,3,0.366666666666667,11,0
"1504",51,0,4,0.3,9,0
"1505",51,0,5,0.3,9,0
"1506",51,0,6,0.233333333333333,7,1
"1507",51,0,7,0.366666666666667,11,1
"1508",51,0,8,0.366666666666667,11,1
"1509",51,0,9,0.433333333333333,13,1
"1510",51,0,10,0.3,9,1
"1511",51,0,11,0.433333333333333,13,1
"1512",51,0,12,0.333333333333333,10,1
"1513",51,0,13,0.4,12,1
"1514",51,0,14,0.5,15,1
"1515",51,0,15,0.566666666666667,17,1
"1516",51,1,1,0.3,9,0
"1517",51,1,2,0.166666666666667,5,0
"1518",51,1,3,0.166666666666667,5,0
"1519",51,1,4,0.133333333333333,4,0
"1520",51,1,5,0.3,9,0
"1521",51,1,6,0.366666666666667,11,1
"1522",51,1,7,0.366666666666667,11,1
"1523",51,1,8,0.566666666666667,17,1
"1524",51,1,9,0.433333333333333,13,1
"1525",51,1,10,0.6,18,1
"1526",51,1,11,0.633333333333333,19,1
"1527",51,1,12,0.633333333333333,19,1
"1528",51,1,13,0.566666666666667,17,1
"1529",51,1,14,0.666666666666667,20,1
"1530",51,1,15,0.5,15,1
"1531",52,0,1,0.133333333333333,4,0
"1532",52,0,2,0.3,9,0
"1533",52,0,3,0.333333333333333,10,0
"1534",52,0,4,0.266666666666667,8,0
"1535",52,0,5,0.233333333333333,7,0
"1536",52,0,6,0.133333333333333,4,1
"1537",52,0,7,0.233333333333333,7,1
"1538",52,0,8,0.433333333333333,13,1
"1539",52,0,9,0.4,12,1
"1540",52,0,10,0.566666666666667,17,1
"1541",52,0,11,0.4,12,1
"1542",52,0,12,0.3,9,1
"1543",52,0,13,0.433333333333333,13,1
"1544",52,0,14,0.4,12,1
"1545",52,0,15,0.5,15,1
"1546",52,1,1,0.133333333333333,4,0
"1547",52,1,2,0.1,3,0
"1548",52,1,3,0.133333333333333,4,0
"1549",52,1,4,0.266666666666667,8,0
"1550",52,1,5,0.233333333333333,7,0
"1551",52,1,6,0.2,6,1
"1552",52,1,7,0.466666666666667,14,1
"1553",52,1,8,0.333333333333333,10,1
"1554",52,1,9,0.4,12,1
"1555",52,1,10,0.366666666666667,11,1
"1556",52,1,11,0.533333333333333,16,1
"1557",52,1,12,0.633333333333333,19,1
"1558",52,1,13,0.733333333333333,22,1
"1559",52,1,14,0.633333333333333,19,1
"1560",52,1,15,0.666666666666667,20,1
"1561",53,0,1,0.0333333333333333,1,0
"1562",53,0,2,0.2,6,0
"1563",53,0,3,0.2,6,0
"1564",53,0,4,0.1,3,0
"1565",53,0,5,0.233333333333333,7,0
"1566",53,0,6,0.166666666666667,5,1
"1567",53,0,7,0.133333333333333,4,1
"1568",53,0,8,0.2,6,1
"1569",53,0,9,0.2,6,1
"1570",53,0,10,0.133333333333333,4,1
"1571",53,0,11,0.2,6,1
"1572",53,0,12,0.2,6,1
"1573",53,0,13,0.166666666666667,5,1
"1574",53,0,14,0.233333333333333,7,1
"1575",53,0,15,0.2,6,1
"1576",53,1,1,0.1,3,0
"1577",53,1,2,0.1,3,0
"1578",53,1,3,0.133333333333333,4,0
"1579",53,1,4,0.0666666666666667,2,0
"1580",53,1,5,0.1,3,0
"1581",53,1,6,0.133333333333333,4,1
"1582",53,1,7,0.266666666666667,8,1
"1583",53,1,8,0.266666666666667,8,1
"1584",53,1,9,0.166666666666667,5,1
"1585",53,1,10,0.3,9,1
"1586",53,1,11,0.3,9,1
"1587",53,1,12,0.333333333333333,10,1
"1588",53,1,13,0.266666666666667,8,1
"1589",53,1,14,0.433333333333333,13,1
"1590",53,1,15,0.466666666666667,14,1
"1591",54,0,1,0.233333333333333,7,0
"1592",54,0,2,0.333333333333333,10,0
"1593",54,0,3,0.3,9,0
"1594",54,0,4,0.333333333333333,10,0
"1595",54,0,5,0.466666666666667,14,0
"1596",54,0,6,0.433333333333333,13,1
"1597",54,0,7,0.466666666666667,14,1
"1598",54,0,8,0.6,18,1
"1599",54,0,9,0.5,15,1
"1600",54,0,10,0.5,15,1
"1601",54,0,11,0.533333333333333,16,1
"1602",54,0,12,0.566666666666667,17,1
"1603",54,0,13,0.466666666666667,14,1
"1604",54,0,14,0.466666666666667,14,1
"1605",54,0,15,0.466666666666667,14,1
"1606",54,1,1,0.4,12,0
"1607",54,1,2,0.5,15,0
"1608",54,1,3,0.333333333333333,10,0
"1609",54,1,4,0.2,6,0
"1610",54,1,5,0.366666666666667,11,0
"1611",54,1,6,0.5,15,1
"1612",54,1,7,0.633333333333333,19,1
"1613",54,1,8,0.6,18,1
"1614",54,1,9,0.733333333333333,22,1
"1615",54,1,10,0.633333333333333,19,1
"1616",54,1,11,0.766666666666667,23,1
"1617",54,1,12,0.833333333333333,25,1
"1618",54,1,13,0.833333333333333,25,1
"1619",54,1,14,0.833333333333333,25,1
"1620",54,1,15,0.866666666666667,26,1
"1621",55,0,1,0.133333333333333,4,0
"1622",55,0,2,0.1,3,0
"1623",55,0,3,0.133333333333333,4,0
"1624",55,0,4,0.166666666666667,5,0
"1625",55,0,5,0.133333333333333,4,0
"1626",55,0,6,0.3,9,1
"1627",55,0,7,0.166666666666667,5,1
"1628",55,0,8,0.133333333333333,4,1
"1629",55,0,9,0.166666666666667,5,1
"1630",55,0,10,0.233333333333333,7,1
"1631",55,0,11,0.266666666666667,8,1
"1632",55,0,12,0.233333333333333,7,1
"1633",55,0,13,0.233333333333333,7,1
"1634",55,0,14,0.266666666666667,8,1
"1635",55,0,15,0.266666666666667,8,1
"1636",55,1,1,0.166666666666667,5,0
"1637",55,1,2,0.166666666666667,5,0
"1638",55,1,3,0.1,3,0
"1639",55,1,4,0.166666666666667,5,0
"1640",55,1,5,0.166666666666667,5,0
"1641",55,1,6,0.133333333333333,4,1
"1642",55,1,7,0.166666666666667,5,1
"1643",55,1,8,0.166666666666667,5,1
"1644",55,1,9,0.133333333333333,4,1
"1645",55,1,10,0.0666666666666667,2,1
"1646",55,1,11,0.166666666666667,5,1
"1647",55,1,12,0.133333333333333,4,1
"1648",55,1,13,0.133333333333333,4,1
"1649",55,1,14,0.166666666666667,5,1
"1650",55,1,15,0.2,6,1
"1651",56,0,1,0.133333333333333,4,0
"1652",56,0,2,0.166666666666667,5,0
"1653",56,0,3,0.2,6,0
"1654",56,0,4,0.3,9,0
"1655",56,0,5,0.266666666666667,8,0
"1656",56,0,6,0.333333333333333,10,1
"1657",56,0,7,0.233333333333333,7,1
"1658",56,0,8,0.233333333333333,7,1
"1659",56,0,9,0.4,12,1
"1660",56,0,10,0.266666666666667,8,1
"1661",56,0,11,0.2,6,1
"1662",56,0,12,0.266666666666667,8,1
"1663",56,0,13,0.266666666666667,8,1
"1664",56,0,14,0.2,6,1
"1665",56,0,15,0.266666666666667,8,1
"1666",56,1,1,0.166666666666667,5,0
"1667",56,1,2,0.2,6,0
"1668",56,1,3,0.0666666666666667,2,0
"1669",56,1,4,0.1,3,0
"1670",56,1,5,0.1,3,0
"1671",56,1,6,0.233333333333333,7,1
"1672",56,1,7,0.266666666666667,8,1
"1673",56,1,8,0.266666666666667,8,1
"1674",56,1,9,0.533333333333333,16,1
"1675",56,1,10,0.566666666666667,17,1
"1676",56,1,11,0.633333333333333,19,1
"1677",56,1,12,0.6,18,1
"1678",56,1,13,0.6,18,1
"1679",56,1,14,0.766666666666667,23,1
"1680",56,1,15,0.8,24,1
"1681",57,0,1,0.166666666666667,5,0
"1682",57,0,2,0.1,3,0
"1683",57,0,3,0.2,6,0
"1684",57,0,4,0.2,6,0
"1685",57,0,5,0.2,6,0
"1686",57,0,6,0.1,3,1
"1687",57,0,7,0.333333333333333,10,1
"1688",57,0,8,0.2,6,1
"1689",57,0,9,0.166666666666667,5,1
"1690",57,0,10,0.3,9,1
"1691",57,0,11,0.2,6,1
"1692",57,0,12,0.3,9,1
"1693",57,0,13,0.266666666666667,8,1
"1694",57,0,14,0.166666666666667,5,1
"1695",57,0,15,0.266666666666667,8,1
"1696",57,1,1,0.0666666666666667,2,0
"1697",57,1,2,0.1,3,0
"1698",57,1,3,0,0,0
"1699",57,1,4,0.1,3,0
"1700",57,1,5,0.1,3,0
"1701",57,1,6,0.233333333333333,7,1
"1702",57,1,7,0.333333333333333,10,1
"1703",57,1,8,0.333333333333333,10,1
"1704",57,1,9,0.4,12,1
"1705",57,1,10,0.466666666666667,14,1
"1706",57,1,11,0.6,18,1
"1707",57,1,12,0.533333333333333,16,1
"1708",57,1,13,0.533333333333333,16,1
"1709",57,1,14,0.766666666666667,23,1
"1710",57,1,15,0.766666666666667,23,1
"1711",58,0,1,0.266666666666667,8,0
"1712",58,0,2,0.266666666666667,8,0
"1713",58,0,3,0.133333333333333,4,0
"1714",58,0,4,0.133333333333333,4,0
"1715",58,0,5,0.233333333333333,7,0
"1716",58,0,6,0.2,6,1
"1717",58,0,7,0.266666666666667,8,1
"1718",58,0,8,0.2,6,1
"1719",58,0,9,0.2,6,1
"1720",58,0,10,0.2,6,1
"1721",58,0,11,0.266666666666667,8,1
"1722",58,0,12,0.233333333333333,7,1
"1723",58,0,13,0.233333333333333,7,1
"1724",58,0,14,0.266666666666667,8,1
"1725",58,0,15,0.266666666666667,8,1
"1726",58,1,1,0.0666666666666667,2,0
"1727",58,1,2,0.233333333333333,7,0
"1728",58,1,3,0.1,3,0
"1729",58,1,4,0.166666666666667,5,0
"1730",58,1,5,0.133333333333333,4,0
"1731",58,1,6,0.266666666666667,8,1
"1732",58,1,7,0.433333333333333,13,1
"1733",58,1,8,0.366666666666667,11,1
"1734",58,1,9,0.366666666666667,11,1
"1735",58,1,10,0.433333333333333,13,1
"1736",58,1,11,0.3,9,1
"1737",58,1,12,0.533333333333333,16,1
"1738",58,1,13,0.466666666666667,14,1
"1739",58,1,14,0.466666666666667,14,1
"1740",58,1,15,0.4,12,1
"1741",59,0,1,0.333333333333333,10,0
"1742",59,0,2,0.1,3,0
"1743",59,0,3,0.2,6,0
"1744",59,0,4,0.3,9,0
"1745",59,0,5,0.166666666666667,5,0
"1746",59,0,6,0.166666666666667,5,1
"1747",59,0,7,0.3,9,1
"1748",59,0,8,0.3,9,1
"1749",59,0,9,0.3,9,1
"1750",59,0,10,0.3,9,1
"1751",59,0,11,0.3,9,1
"1752",59,0,12,0.333333333333333,10,1
"1753",59,0,13,0.333333333333333,10,1
"1754",59,0,14,0.366666666666667,11,1
"1755",59,0,15,0.466666666666667,14,1
"1756",59,1,1,0.166666666666667,5,0
"1757",59,1,2,0.3,9,0
"1758",59,1,3,0.233333333333333,7,0
"1759",59,1,4,0.1,3,0
"1760",59,1,5,0.166666666666667,5,0
"1761",59,1,6,0.233333333333333,7,1
"1762",59,1,7,0.2,6,1
"1763",59,1,8,0.3,9,1
"1764",59,1,9,0.366666666666667,11,1
"1765",59,1,10,0.333333333333333,10,1
"1766",59,1,11,0.366666666666667,11,1
"1767",59,1,12,0.5,15,1
"1768",59,1,13,0.433333333333333,13,1
"1769",59,1,14,0.466666666666667,14,1
"1770",59,1,15,0.4,12,1
"1771",60,0,1,0.166666666666667,5,0
"1772",60,0,2,0.2,6,0
"1773",60,0,3,0.1,3,0
"1774",60,0,4,0.1,3,0
"1775",60,0,5,0.2,6,0
"1776",60,0,6,0.1,3,1
"1777",60,0,7,0.233333333333333,7,1
"1778",60,0,8,0.2,6,1
"1779",60,0,9,0.133333333333333,4,1
"1780",60,0,10,0.233333333333333,7,1
"1781",60,0,11,0.266666666666667,8,1
"1782",60,0,12,0.2,6,1
"1783",60,0,13,0.3,9,1
"1784",60,0,14,0.466666666666667,14,1
"1785",60,0,15,0.5,15,1
"1786",60,1,1,0.166666666666667,5,0
"1787",60,1,2,0.233333333333333,7,0
"1788",60,1,3,0.366666666666667,11,0
"1789",60,1,4,0.3,9,0
"1790",60,1,5,0.233333333333333,7,0
"1791",60,1,6,0.3,9,1
"1792",60,1,7,0.233333333333333,7,1
"1793",60,1,8,0.366666666666667,11,1
"1794",60,1,9,0.3,9,1
"1795",60,1,10,0.333333333333333,10,1
"1796",60,1,11,0.633333333333333,19,1
"1797",60,1,12,0.6,18,1
"1798",60,1,13,0.566666666666667,17,1
"1799",60,1,14,0.7,21,1
"1800",60,1,15,0.7,21,1
"1801",61,0,1,0.266666666666667,8,0
"1802",61,0,2,0.133333333333333,4,0
"1803",61,0,3,0.2,6,0
"1804",61,0,4,0.2,6,0
"1805",61,0,5,0.2,6,0
"1806",61,0,6,0.233333333333333,7,1
"1807",61,0,7,0.2,6,1
"1808",61,0,8,0.333333333333333,10,1
"1809",61,0,9,0.233333333333333,7,1
"1810",61,0,10,0.3,9,1
"1811",61,0,11,0.3,9,1
"1812",61,0,12,0.333333333333333,10,1
"1813",61,0,13,0.4,12,1
"1814",61,0,14,0.466666666666667,14,1
"1815",61,0,15,0.3,9,1
"1816",61,1,1,0.3,9,0
"1817",61,1,2,0.366666666666667,11,0
"1818",61,1,3,0.266666666666667,8,0
"1819",61,1,4,0.166666666666667,5,0
"1820",61,1,5,0.2,6,0
"1821",61,1,6,0.333333333333333,10,1
"1822",61,1,7,0.333333333333333,10,1
"1823",61,1,8,0.5,15,1
"1824",61,1,9,0.5,15,1
"1825",61,1,10,0.433333333333333,13,1
"1826",61,1,11,0.4,12,1
"1827",61,1,12,0.566666666666667,17,1
"1828",61,1,13,0.633333333333333,19,1
"1829",61,1,14,0.633333333333333,19,1
"1830",61,1,15,0.8,24,1
"1831",62,0,1,0.266666666666667,8,0
"1832",62,0,2,0.2,6,0
"1833",62,0,3,0.2,6,0
"1834",62,0,4,0.2,6,0
"1835",62,0,5,0.2,6,0
"1836",62,0,6,0.333333333333333,10,1
"1837",62,0,7,0.233333333333333,7,1
"1838",62,0,8,0.133333333333333,4,1
"1839",62,0,9,0.133333333333333,4,1
"1840",62,0,10,0.2,6,1
"1841",62,0,11,0.4,12,1
"1842",62,0,12,0.333333333333333,10,1
"1843",62,0,13,0.333333333333333,10,1
"1844",62,0,14,0.3,9,1
"1845",62,0,15,0.333333333333333,10,1
"1846",62,1,1,0.2,6,0
"1847",62,1,2,0.133333333333333,4,0
"1848",62,1,3,0.233333333333333,7,0
"1849",62,1,4,0.3,9,0
"1850",62,1,5,0.233333333333333,7,0
"1851",62,1,6,0.3,9,1
"1852",62,1,7,0.5,15,1
"1853",62,1,8,0.7,21,1
"1854",62,1,9,0.6,18,1
"1855",62,1,10,0.766666666666667,23,1
"1856",62,1,11,0.733333333333333,22,1
"1857",62,1,12,0.8,24,1
"1858",62,1,13,0.8,24,1
"1859",62,1,14,0.9,27,1
"1860",62,1,15,0.966666666666667,29,1
"1861",63,0,1,0.166666666666667,5,0
"1862",63,0,2,0.133333333333333,4,0
"1863",63,0,3,0.166666666666667,5,0
"1864",63,0,4,0.2,6,0
"1865",63,0,5,0.133333333333333,4,0
"1866",63,0,6,0.133333333333333,4,1
"1867",63,0,7,0.2,6,1
"1868",63,0,8,0.133333333333333,4,1
"1869",63,0,9,0.0666666666666667,2,1
"1870",63,0,10,0.2,6,1
"1871",63,0,11,0.266666666666667,8,1
"1872",63,0,12,0.366666666666667,11,1
"1873",63,0,13,0.4,12,1
"1874",63,0,14,0.366666666666667,11,1
"1875",63,0,15,0.266666666666667,8,1
"1876",63,1,1,0.0666666666666667,2,0
"1877",63,1,2,0.1,3,0
"1878",63,1,3,0.1,3,0
"1879",63,1,4,0.166666666666667,5,0
"1880",63,1,5,0.166666666666667,5,0
"1881",63,1,6,0.233333333333333,7,1
"1882",63,1,7,0.4,12,1
"1883",63,1,8,0.433333333333333,13,1
"1884",63,1,9,0.4,12,1
"1885",63,1,10,0.433333333333333,13,1
"1886",63,1,11,0.5,15,1
"1887",63,1,12,0.433333333333333,13,1
"1888",63,1,13,0.666666666666667,20,1
"1889",63,1,14,0.833333333333333,25,1
"1890",63,1,15,0.866666666666667,26,1
"1891",64,0,1,0.233333333333333,7,0
"1892",64,0,2,0.133333333333333,4,0
"1893",64,0,3,0.166666666666667,5,0
"1894",64,0,4,0.166666666666667,5,0
"1895",64,0,5,0.133333333333333,4,0
"1896",64,0,6,0.266666666666667,8,1
"1897",64,0,7,0.2,6,1
"1898",64,0,8,0.133333333333333,4,1
"1899",64,0,9,0.166666666666667,5,1
"1900",64,0,10,0.166666666666667,5,1
"1901",64,0,11,0.2,6,1
"1902",64,0,12,0.2,6,1
"1903",64,0,13,0.3,9,1
"1904",64,0,14,0.2,6,1
"1905",64,0,15,0.2,6,1
"1906",64,1,1,0.133333333333333,4,0
"1907",64,1,2,0.2,6,0
"1908",64,1,3,0.133333333333333,4,0
"1909",64,1,4,0.2,6,0
"1910",64,1,5,0.133333333333333,4,0
"1911",64,1,6,0.133333333333333,4,1
"1912",64,1,7,0.333333333333333,10,1
"1913",64,1,8,0.233333333333333,7,1
"1914",64,1,9,0.333333333333333,10,1
"1915",64,1,10,0.433333333333333,13,1
"1916",64,1,11,0.333333333333333,10,1
"1917",64,1,12,0.333333333333333,10,1
"1918",64,1,13,0.4,12,1
"1919",64,1,14,0.566666666666667,17,1
"1920",64,1,15,0.6,18,1
"1921",65,0,1,0.0333333333333333,1,0
"1922",65,0,2,0,0,0
"1923",65,0,3,0.1,3,0
"1924",65,0,4,0.1,3,0
"1925",65,0,5,0.1,3,0
"1926",65,0,6,0.233333333333333,7,1
"1927",65,0,7,0.166666666666667,5,1
"1928",65,0,8,0.166666666666667,5,1
"1929",65,0,9,0.166666666666667,5,1
"1930",65,0,10,0.1,3,1
"1931",65,0,11,0.2,6,1
"1932",65,0,12,0.2,6,1
"1933",65,0,13,0.333333333333333,10,1
"1934",65,0,14,0.4,12,1
"1935",65,0,15,0.333333333333333,10,1
"1936",65,1,1,0.133333333333333,4,0
"1937",65,1,2,0.0666666666666667,2,0
"1938",65,1,3,0.166666666666667,5,0
"1939",65,1,4,0.0333333333333333,1,0
"1940",65,1,5,0.133333333333333,4,0
"1941",65,1,6,0.166666666666667,5,1
"1942",65,1,7,0.133333333333333,4,1
"1943",65,1,8,0.2,6,1
"1944",65,1,9,0.266666666666667,8,1
"1945",65,1,10,0.3,9,1
"1946",65,1,11,0.366666666666667,11,1
"1947",65,1,12,0.5,15,1
"1948",65,1,13,0.566666666666667,17,1
"1949",65,1,14,0.733333333333333,22,1
"1950",65,1,15,0.766666666666667,23,1
"1951",66,0,1,0.133333333333333,4,0
"1952",66,0,2,0.1,3,0
"1953",66,0,3,0.266666666666667,8,0
"1954",66,0,4,0.1,3,0
"1955",66,0,5,0.166666666666667,5,0
"1956",66,0,6,0.133333333333333,4,1
"1957",66,0,7,0.133333333333333,4,1
"1958",66,0,8,0.2,6,1
"1959",66,0,9,0.233333333333333,7,1
"1960",66,0,10,0.2,6,1
"1961",66,0,11,0.2,6,1
"1962",66,0,12,0.3,9,1
"1963",66,0,13,0.366666666666667,11,1
"1964",66,0,14,0.2,6,1
"1965",66,0,15,0.233333333333333,7,1
"1966",66,1,1,0.2,6,0
"1967",66,1,2,0.166666666666667,5,0
"1968",66,1,3,0.166666666666667,5,0
"1969",66,1,4,0.166666666666667,5,0
"1970",66,1,5,0.1,3,0
"1971",66,1,6,0.166666666666667,5,1
"1972",66,1,7,0.166666666666667,5,1
"1973",66,1,8,0.166666666666667,5,1
"1974",66,1,9,0.2,6,1
"1975",66,1,10,0.233333333333333,7,1
"1976",66,1,11,0.333333333333333,10,1
"1977",66,1,12,0.366666666666667,11,1
"1978",66,1,13,0.3,9,1
"1979",66,1,14,0.3,9,1
"1980",66,1,15,0.333333333333333,10,1
"1981",67,0,1,0.133333333333333,4,0
"1982",67,0,2,0.133333333333333,4,0
"1983",67,0,3,0.0666666666666667,2,0
"1984",67,0,4,0.133333333333333,4,0
"1985",67,0,5,0.166666666666667,5,0
"1986",67,0,6,0.266666666666667,8,1
"1987",67,0,7,0.133333333333333,4,1
"1988",67,0,8,0.133333333333333,4,1
"1989",67,0,9,0.233333333333333,7,1
"1990",67,0,10,0.366666666666667,11,1
"1991",67,0,11,0.166666666666667,5,1
"1992",67,0,12,0.166666666666667,5,1
"1993",67,0,13,0.2,6,1
"1994",67,0,14,0.366666666666667,11,1
"1995",67,0,15,0.2,6,1
"1996",67,1,1,0.1,3,0
"1997",67,1,2,0.2,6,0
"1998",67,1,3,0.1,3,0
"1999",67,1,4,0.133333333333333,4,0
"2000",67,1,5,0.2,6,0
"2001",67,1,6,0.1,3,1
"2002",67,1,7,0.166666666666667,5,1
"2003",67,1,8,0.266666666666667,8,1
"2004",67,1,9,0.3,9,1
"2005",67,1,10,0.3,9,1
"2006",67,1,11,0.366666666666667,11,1
"2007",67,1,12,0.366666666666667,11,1
"2008",67,1,13,0.5,15,1
"2009",67,1,14,0.433333333333333,13,1
"2010",67,1,15,0.3,9,1
"2011",68,0,1,0.366666666666667,11,0
"2012",68,0,2,0.366666666666667,11,0
"2013",68,0,3,0.366666666666667,11,0
"2014",68,0,4,0.3,9,0
"2015",68,0,5,0.5,15,0
"2016",68,0,6,0.4,12,1
"2017",68,0,7,0.466666666666667,14,1
"2018",68,0,8,0.6,18,1
"2019",68,0,9,0.633333333333333,19,1
"2020",68,0,10,0.433333333333333,13,1
"2021",68,0,11,0.433333333333333,13,1
"2022",68,0,12,0.5,15,1
"2023",68,0,13,0.6,18,1
"2024",68,0,14,0.5,15,1
"2025",68,0,15,0.633333333333333,19,1
"2026",68,1,1,0.366666666666667,11,0
"2027",68,1,2,0.466666666666667,14,0
"2028",68,1,3,0.466666666666667,14,0
"2029",68,1,4,0.433333333333333,13,0
"2030",68,1,5,0.466666666666667,14,0
"2031",68,1,6,0.733333333333333,22,1
"2032",68,1,7,0.733333333333333,22,1
"2033",68,1,8,0.666666666666667,20,1
"2034",68,1,9,0.8,24,1
"2035",68,1,10,0.7,21,1
"2036",68,1,11,0.9,27,1
"2037",68,1,12,0.866666666666667,26,1
"2038",68,1,13,0.933333333333333,28,1
"2039",68,1,14,0.933333333333333,28,1
"2040",68,1,15,0.966666666666667,29,1
"2041",69,0,1,0.166666666666667,5,0
"2042",69,0,2,0.2,6,0
"2043",69,0,3,0.233333333333333,7,0
"2044",69,0,4,0.133333333333333,4,0
"2045",69,0,5,0.0666666666666667,2,0
"2046",69,0,6,0.133333333333333,4,1
"2047",69,0,7,0.0666666666666667,2,1
"2048",69,0,8,0.1,3,1
"2049",69,0,9,0.166666666666667,5,1
"2050",69,0,10,0.266666666666667,8,1
"2051",69,0,11,0.1,3,1
"2052",69,0,12,0.2,6,1
"2053",69,0,13,0.166666666666667,5,1
"2054",69,0,14,0.2,6,1
"2055",69,0,15,0.166666666666667,5,1
"2056",69,1,1,0.133333333333333,4,0
"2057",69,1,2,0.0666666666666667,2,0
"2058",69,1,3,0.0666666666666667,2,0
"2059",69,1,4,0.1,3,0
"2060",69,1,5,0.0333333333333333,1,0
"2061",69,1,6,0.166666666666667,5,1
"2062",69,1,7,0.233333333333333,7,1
"2063",69,1,8,0.333333333333333,10,1
"2064",69,1,9,0.3,9,1
"2065",69,1,10,0.466666666666667,14,1
"2066",69,1,11,0.333333333333333,10,1
"2067",69,1,12,0.433333333333333,13,1
"2068",69,1,13,0.533333333333333,16,1
"2069",69,1,14,0.733333333333333,22,1
"2070",69,1,15,0.566666666666667,17,1
"2071",70,0,1,0.1,3,0
"2072",70,0,2,0.2,6,0
"2073",70,0,3,0.233333333333333,7,0
"2074",70,0,4,0.133333333333333,4,0
"2075",70,0,5,0.233333333333333,7,0
"2076",70,0,6,0.266666666666667,8,1
"2077",70,0,7,0.233333333333333,7,1
"2078",70,0,8,0.3,9,1
"2079",70,0,9,0.333333333333333,10,1
"2080",70,0,10,0.266666666666667,8,1
